symbol,ann
VAG,https://bitcointalk.org/index.php?topic=221190.0
BEST,https://bitcointalk.org/index.php?topic=266439.0
POK,https://bitcointalk.org/index.php?topic=250711.0
CYB,https://bitcointalk.org/index.php?topic=261194.0
AMC,https://bitcointalk.org/index.php?topic=932375
BOS,https://bitcointalk.org/index.php?topic=355729.0
LOVE,https://bitcointalk.org/index.php?topic=367898.0
SMC,https://bitcointalk.org/index.php?topic=182430.0
DNC,https://bitcointalk.org/index.php?topic=216653.0
SPT,https://bitcointalk.org/index.php?topic=259764.0
CPR,https://bitcointalk.org/index.php?topic=272170.0
PINGAS,https://bitcointalk.org/index.php?topic=387319.0
GEO,https://bitcointalk.org/index.php?topic=277091.0
LOTTO,https://bitcointalk.org/index.php?topic=368153.0
XIV,https://bitcointalk.org/index.php?topic=376160.0
LDC,https://bitcointalk.org/index.php?topic=382404.0
CHI,https://bitcointalk.org/index.php?topic=382690.0
MEOW,https://bitcointalk.org/index.php?topic=383068.0
HTC,https://bitcointalk.org/index.php?topic=382947.0
NWC,https://bitcointalk.org/index.php?topic=387657.0
HAM,https://bitcointalk.org/index.php?topic=388650.0
VWC,https://bitcointalk.org/index.php?topic=390735.0
MOON,https://bitcointalk.org/index.php?topic=389403.0
TFC,https://bitcointalk.org/index.php?topic=391980.0
TIPS,https://bitcointalk.org/index.php?topic=391192.0
42,https://bitcointalk.org/index.php?topic=394212.0
CAGE,https://bitcointalk.org/index.php?topic=394964.0
BOS,https://bitcointalk.org/index.php?topic=395212.0
VOLT,https://bitcointalk.org/index.php?topic=396628.0
MDC,https://bitcointalk.org/index.php?topic=398936.0
BAT,https://bitcointalk.org/index.php?topic=400753.0
SOL,https://bitcointalk.org/index.php?topic=402170.0
NOBL,https://bitcointalk.org/index.php?topic=402667.0
MOSC,https://bitcointalk.org/index.php?topic=405820.0
SOC,https://bitcointalk.org/index.php?topic=412331
JUN,https://bitcointalk.org/index.php?topic=413029.0
BEC,https://bitcointalk.org/index.php?topic=327516.0
ALC,https://bitcointalk.org/index.php?topic=426299.0
KARM,https://bitcointalk.org/index.php?topic=447657.0
HBC,https://bitcointalk.org/index.php?topic=437947.0
CORG,https://bitcointalk.org/index.php?topic=444700.0
OLY,https://bitcointalk.org/index.php?topic=453085.0
SNP,https://bitcointalk.org/index.php?topic=457158.0
FLAP,https://bitcointalk.org/index.php?topic=464743
DUCK,https://bitcointalk.org/index.php?topic=448221.0
CCC,https://bitcointalk.org/index.php?topic=448269.0
APP,https://bitcointalk.org/index.php?topic=475160.0
GMC,https://bitcointalk.org/index.php?topic=481173.0
ENC,https://bitcointalk.org/index.php?topic=482284.0;all
RON,https://bitcointalk.org/index.php?topic=478244.0
PIC,https://bitcointalk.org/index.php?topic=431508.0
BEER,https://bitcointalk.org/index.php?topic=445553.0
PAS,https://bitcointalk.org/index.php?topic=445560.0
WWW,None
FISH,https://bitcointalk.org/index.php?topic=391858.0
COLA,None
TEL,None
VDC,https://bitcointalk.org/index.php?topic=440159.0
OIL,None
SHOP,None
HAC,https://bitcointalk.org/index.php?topic=431512.0
HDC,None
LADY,https://bitcointalk.org/index.php?topic=445680.0
MUSC,https://bitcointalk.org/index.php?topic=445668.0
CIC,https://bitcointalk.org/index.php?topic=445624.0
CHAM,https://bitcointalk.org/index.php?topic=429836.0
NOTE,https://bitcointalk.org/index.php?topic=470155.0
FUNK,https://bitcointalk.org/index.php?topic=469407.0
VMP,https://bitcointalk.org/index.php?topic=455690.0
LYC,https://bitcointalk.org/index.php?topic=455770.0
ZMB,https://bitcointalk.org/index.php?topic=455703.0
MVC,https://bitcointalk.org/index.php?topic=466953.0
RBC,https://bitcointalk.org/index.php?topic=459622.0
PHI,https://bitcointalk.org/index.php?topic=449104.0
BLA,https://bitcointalk.org/index.php?topic=452956.0
FRY,https://bitcointalk.org/index.php?topic=449648.0
RPD,https://bitcointalk.org/index.php?topic=448291.0
LMC,https://bitcointalk.org/index.php?topic=456597.0
ANT,https://bitcointalk.org/index.php?topic=460112.0
BEE,https://bitcointalk.org/index.php?topic=461550.0
CARBON,https://bitcointalk.org/index.php?topic=465364.0
SHC,https://bitcointalk.org/index.php?topic=454981.0
VGC,https://bitcointalk.org/index.php?topic=466312.0
FSC,https://bitcointalk.org/index.php?topic=461358.0
EQB,https://bitcointalk.org/index.php?topic=471712.0
PENG,https://bitcointalk.org/index.php?topic=442876.0
ONI,https://bitcointalk.org/index.php?topic=449964.0
PCC,https://bitcointalk.org/index.php?topic=461130.0
VNC,https://bitcointalk.org/index.php?topic=465274.0
TAXI,https://bitcointalk.org/index.php?topic=475815.0
BLL,https://bitcointalk.org/index.php?topic=448528.0
MCR,https://bitcointalk.org/index.php?topic=455269.0
MRS,https://bitcointalk.org/index.php?topic=416486.0
LTB,https://bitcointalk.org/index.php?topic=461108.0
XXL,https://cryptocointalk.com/topic/4107-xxlcoin-xxl-information/
SDM,https://bitcointalk.org/index.php?topic=450897.0
PAND,https://bitcointalk.org/index.php?topic=399127.0
RDD,https://bitcointalk.org/index.php?topic=423597.0
YACC,https://cryptocointalk.com/topic/4989-feb-12th-2014-yaccoin-launched/
PRC,https://bitcointalk.org/index.php?topic=438433.0
SUN,https://bitcointalk.org/index.php?topic=485677.msg5350097
SOCHI,https://bitcointalk.org/index.php?topic=454536.0
ZED,https://bitcointalk.org/index.php?topic=432261.0
TOP,https://bitcointalk.org/index.php?topic=765196.0
AUR,https://bitcointalk.org/index.php?topic=446062.0
BELI,https://bitcointalk.org/index.php?topic=460810.0
BELA,https://cryptocointalk.com/topic/3845-ann-bellacoin-bela-scrypt-coin-announcement/
COIN,https://bitcointalk.org/index.php?topic=485846.0
PIG,https://bitcointalk.org/index.php?topic=487017.0
CCN,https://bitcointalk.org/index.php?topic=474570.0
SVC,https://bitcointalk.org/index.php?topic=489850.0
EXE,https://bitcointalk.org/index.php?topic=491058.0
JNY,https://bitcointalk.org/index.php?topic=527919.0
GAM,https://bitcointalk.org/index.php?topic=538311.new#new
ISR,https://bitcointalk.org/index.php?topic=529409.0
YOLO,https://bitcointalk.org/index.php?topic=602042
FREEB,https://bitcointalk.org/index.php?topic=597273
MXT,https://bitcointalk.org/index.php?topic=598162.0
IDC,https://bitcointalk.org/index.php?topic=612311.0
FUN,https://bitcointalk.org/index.php?topic=605315.0
AIM,https://bitcointalk.org/index.php?topic=617828.0
WFC,https://bitcointalk.org/index.php?topic=616606
CFN,https://bitcointalk.org/index.php?topic=606996.0
G8,https://bitcointalk.org/index.php?topic=667329.0
XXX,https://bitcointalk.org/index.php?topic=665809
QTL,https://bitcointalk.org/index.php?topic=655793.0
FJC,https://bitcointalk.org/index.php?topic=644601
AID,https://bitcointalk.org/index.php?topic=637962.0
M.J,https://bitcointalk.org/index.php?topic=665964.
numc,https://bitcointalk.org/index.php?topic=631948.0
RC,https://bitcointalk.org/index.php?topic=630009
CZC,https://bitcointalk.org/index.php?topic=596649.msg6555975#msg6555975
Kool,https://bitcointalk.org/index.php?topic=686727
RSC,https://bitcointalk.org/index.php?topic=679760.0
LTCD,https://bitcointalk.org/index.php?topic=760143
CPTL,https://www.altcoincalendar.info/coins/676-CPTL
BMY,https://bitcointalk.org/index.php?topic=689881.0
LNKC,https://bitcointalk.org/index.php?topic=724057
BLP,https://cryptocointalk.com/topic/14147-ann-blueplanet-coin-blp-launch-date-12th-august-2014-helping-to-preserve-our-oceans-the-creatures-that-live-in-them/
EVC,https://bitcointalk.org/index.php?topic=737226.0
GB,https://bitcointalk.org/index.php?topic=740744
SYS,https://bitcointalk.org/index.php?topic=587080.0
BUY,https://bitcointalk.org/index.php?topic=734708.msg8301330#msg8301330
ROOT,https://bitcointalk.org/index.php?topic=714793.0
TRDR,https://bitcointalk.org/index.php?topic=750763.msg8473308#msg8473308
MANA,https://bitcointalk.org/index.php?topic=760289.0
SHADE,https://bitcointalk.org/index.php?topic=768941
XBOT,https://bitcointalk.org/index.php?topic=760803
CGA,https://bitcointalk.org/index.php?topic=771830
BTLS,https://bitcointalk.org/index.php?topic=777275.0
VAC,None
SLK,https://hashtalk.org/topic/7310/sleakcoin-release-source-first-then-win-wallet-etc
DOLLAR,None
SNG,https://bitcointalk.org/index.php?topic=804527.0
DPC,https://bitcointalk.org/index.php?topic=795749
MTLMC,https://bitcointalk.org/index.php?topic=808657.0
SEED,https://bitcointalk.org/index.php?topic=795954
SMBR,https://bitcointalk.org/index.php?topic=819427
C2,http://www.coin2talk.org/
ONE,https://bitcointalk.org/index.php?topic=820302.msg9167446#msg9167446
DBU,https://bitcointalk.org/index.php?topic=882763.0
VTR,https://cryptocointalk.com/topic/24630-annvtr-vtorrent-share-with-freedom-bittrex-c-cex-empoex/
INS,https://bitcointalk.org/index.php?topic=893232.msg9836507#msg9836507
DIBS,https://bitcointalk.org/index.php?topic=896822.0
DGMS,https://bitcointalk.org/index.php?topic=913237.0
FSC2,https://bitcointalk.org/index.php?topic=917364.0
DIGI,https://bitcointalk.org/index.php?topic=934548.msg10246764#msg10246764
CARSI,https://www.altcoincalendar.info/coins/1274-CARSI
XTR,https://bitcointalk.org/index.php?topic=941697.0
EMC2,https://bitcointalk.org/index.php?topic=494708.0
DDC,https://bitcointalk.org/index.php?topic=493712.0
BRD,https://bitcointalk.org/index.php?topic=496363.0
EMO,https://bitcointalk.org/index.php?topic=496129.0
EUC,https://cryptocointalk.com/topic/6991-eurocoin-euc-information/
KIMO,https://bitcointalk.org/index.php?topic=524216.0
RUP,https://www.altcoincalendar.info/coins/266-RUP
LEL,https://bitcointalk.org/index.php?topic=549303.msg5979055#msg5979055
GIAR,https://bitcointalk.org/index.php?topic=545529.0
FOF,https://bitcointalk.org/index.php?topic=515642.0
NLG,https://bitcointalk.org/index.php?topic=554412.0
BUN,https://bitcointalk.org/index.php?topic=589180.0
LQC,https://bitcointalk.org/index.php?topic=60026.0
DVC,None
STY,https://bitcointalk.org/index.php?topic=451343.0
FRC,https://bitcointalk.org/index.php?topic=89843.0
ZTC,https://bitcointalk.org/index.php?topic=219644.0
PPC,https://bitcointalk.org/index.php?topic=99735.0
NVC,https://bitcointalk.org/index.php?topic=143221.0
YAC,https://bitcointalk.org/index.php?topic=206577.0
ONC,https://bitcointalk.org/index.php?topic=200177.0
ZCC,https://bitcointalk.org/index.php?topic=268575.0
FRE,https://bitcointalk.org/index.php?topic=269669.0
CENT,https://bitcointalk.org/index.php?topic=269145.0
APC,https://bitcointalk.org/index.php?topic=337782.0
ECO,https://bitcointalk.org/index.php?topic=269312.0
KING,https://bitcointalk.org/index.php?topic=278834.0
PGC,https://bitcointalk.org/index.php?topic=295918.0
MRC,https://bitcointalk.org/index.php?topic=397679.0
CACH,https://bitcointalk.org/index.php?topic=400389.0
VTC,https://bitcointalk.org/index.php?topic=404364.0
ALT,https://bitcointalk.org/index.php?topic=459028.0
QQC,https://bitcointalk.org/index.php?topic=389238.0
JPU,https://bitcointalk.org/index.php?topic=264556.0
None,https://bitcointalk.org/index.php?topic=484815.0
FATE,https://bitcointalk.org/index.php?topic=468889.0
HRC,https://bitcointalk.org/index.php?topic=466679.0
MCC,https://bitcointalk.org/index.php?topic=511988.0
BTG,https://bitcointalk.org/index.php?topic=207008.0
BITB,https://bitcointalk.org/index.php?topic=193974.0
PHS,https://bitcointalk.org/index.php?topic=263744.0
CGB,https://bitcointalk.org/index.php?topic=245086.0
DMD,https://bitcointalk.org/index.php?topic=255806.0
GRW,https://bitcointalk.org/index.php?topic=267019.0
BAC,https://bitcointalk.org/index.php?topic=289946.0
CAP,https://cryptocointalk.com/topic/682-bottlecaps-bot-information/
LBW,https://bitcointalk.org/index.php?topic=260311.0
HBN,https://bitcointalk.org/index.php?topic=261550.0
CMC,https://bitcointalk.org/index.php?topic=245938.0
PYC,https://bitcointalk.org/index.php?topic=268941.0
CDC,https://bitcointalk.org/index.php?topic=256120.0
GLX,https://bitcointalk.org/index.php?topic=252127.0
NEC,https://bitcointalk.org/index.php?topic=313506.0
TAG,https://bitcointalk.org/index.php?topic=317408.0
LK7,https://bitcointalk.org/index.php?topic=295157.0
SAV,https://bitcointalk.org/index.php?topic=285621.0
PPL,https://bitcointalk.org/index.php?topic=295980.0
SHT,https://bitcointalk.org/index.php?topic=307419.0
CIN,https://bitcointalk.org/index.php?topic=299221.0
BOC,https://bitcointalk.org/index.php?topic=271729.0
TEK,https://bitcointalk.org/index.php?topic=289490.0
NIG,https://bitcointalk.org/index.php?topic=291233.0
GRA,https://bitcointalk.org/index.php?topic=361503.40
UFC,https://bitcointalk.org/index.php?topic=280114.0
XMAS,https://bitcointalk.org/index.php?topic=390020.0
MINT,https://bitcointalk.org/index.php?topic=450381.0
BC,https://bitcointalk.org/index.php?topic=469640.0
ZEIT,https://bitcointalk.org/index.php?topic=487814.0
QBT,https://bitcointalk.org/index.php?topic=345328.0
FLT,https://bitcointalk.org/index.php?topic=509499.0
TRC,None
BTE,https://bitcointalk.org/index.php?topic=169559.0
XPM,https://bitcointalk.org/index.php?topic=251850.0
DTC,https://bitcointalk.org/index.php?topic=325735.0;all
CDN,https://bitcointalk.org/index.php?topic=393190.0
FTW,https://bitcointalk.org/index.php?topic=435232.0
MEG,https://bitcointalk.org/index.php?topic=267522.0
ZET,https://bitcointalk.org/index.php?topic=267545.0
TEA,https://bitcointalk.org/index.php?topic=434432.0
MYR,https://bitcointalk.org/index.php?topic=483515.0
CHC,https://bitcointalk.org/index.php?topic=422149.0
MZC,None
SIC,https://bitcointalk.org/index.php?topic=240894.0
QRK,https://bitcointalk.org/index.php?topic=260031.0
OBC,https://bitcointalk.org/index.php?topic=281373.0
RVD,https://bitcointalk.org/index.php?topic=357196.0
FZ,https://bitcointalk.org/index.php?topic=366762.0
ATO,https://bitcointalk.org/index.php?topic=371775.0
MOL,https://bitcointalk.org/index.php?topic=371576.0
SEC,https://bitcointalk.org/index.php?topic=381587.0
DRK,https://bitcointalk.org/index.php?topic=384582.0
CC,https://bitcointalk.org/index.php?topic=598420
Sync,https://bitcointalk.org/index.php?topic=607919
RTC,https://bitcointalk.org/index.php?topic=607076.0
MLGB,https://bitcointalk.org/index.php?topic=611614.0
ACC,https://bitcointalk.org/index.php?topic=610049.0
KRYP,https://bitcointalk.org/index.php?topic=606682.0
GRN,https://bitcointalk.org/index.php?topic=621544.0
PURE,https://bitcointalk.org/index.php?topic=627749.0
NAC,https://bitcointalk.org/index.php?topic=623314.0
HPC,https://bitcointalk.org/index.php?topic=616114.0
suc,https://bitcointalk.org/index.php?topic=625364.0
NL,https://bitcointalk.org/index.php?topic=626717.0
LTCX,https://bitcointalk.org/index.php?topic=624378.0
Iaura,https://bitcointalk.org/index.php?topic=623193.new#new
BS,https://bitcointalk.org/index.php?topic=622985.0
Voot,https://bitcointalk.org/index.php?topic=639371.0
LIMX,https://bitcointalk.org/index.php?topic=637366.0
GRE,https://bitcointalk.org/index.php?topic=641064.new#new
WCC,https://bitcointalk.org/index.php?topic=643166.new#new
MIN,https://bitcointalk.org/index.php?topic=641057.0
TRS,https://bitcointalk.org/index.php?topic=640056.0
KiB,https://bitcointalk.org/index.php?topic=642933.msg7177694
LIT,https://bitcointalk.org/index.php?topic=649890.0
FRAC,https://bitcointalk.org/index.php?topic=650173.new
WVS,https://bitcointalk.org/index.php?topic=653969
gue,https://bitcointalk.org/index.php?topic=656167.msg7711495#msg7711495
NeWO,https://bitcointalk.org/index.php?topic=650295.0
GOD,https://bitcointalk.org/index.php?topic=649099.0
HODOR,https://bitcointalk.org/index.php?topic=665818.0
SPCC,https://bitcointalk.org/index.php?topic=659470
BULBA,https://cryptocointalk.com/topic/12900-bulbacoin-bulb-information/?hl=bulb
TRUST,https://bitcointalk.org/index.php?topic=659848.0
PP,https://bitcointalk.org/index.php?topic=661506.0
CSO,https://bitcointalk.org/index.php?topic=664262
MHYC,https://bitcointalk.org/index.php?topic=630150.0
LOL,https://bitcointalk.org/index.php?topic=622801
MIL,https://bitcointalk.org/index.php?topic=633914.0
PIGGY,https://bitcointalk.org/index.php?topic=633803
BOOTY,https://bitcointalk.org/index.php?topic=629372.msg7000766#msg7000766
LIN,https://bitcointalk.org/index.php?topic=634063
SND,https://bitcointalk.org/index.php?topic=598874.0
BBL,https://bitcointalk.org/index.php?topic=665159.0
FIRE,https://bitcointalk.org/index.php?topic=702951.new#new
CORE,https://bitcointalk.org/index.php?topic=671450.0
ALEA,https://bitcointalk.org/index.php?topic=645938.0
ISIS,https://bitcointalk.org/index.php?topic=675509.0
Dino,https://bitcointalk.org/index.php?topic=678073.0
POS,https://bitcointalk.org/index.php?topic=680769.0
ANG,https://bitcointalk.org/index.php?topic=681111.0
COF,https://bitcointalk.org/index.php?topic=684675.0
SPATA,https://bitcointalk.org/index.php?topic=691134.new#new
BACK,https://bitcointalk.org/index.php?topic=693973.0
MInC,https://bitcointalk.org/index.php?topic=766157
LIZE,https://bitcointalk.org/index.php?topic=683741.0
NHC,https://bitcointalk.org/index.php?topic=702466
City,https://bitcointalk.org/index.php?topic=704271.0
FBIT,http://www.forum.filebit.me
LIMI,https://bitcointalk.org/index.php?topic=715336.0
CRYSTAL,https://bitcointalk.org/index.php?topic=715316.0
BBC,https://bitcointalk.org/index.php?topic=716901.msg8098799#msg8098799
OT,https://bitcointalk.org/index.php?topic=736588.0
XDE,https://bitcointalk.org/index.php?topic=736702
NMB,https://bitcointalk.org/index.php?topic=622323
GRYF,http://talk.gryfenco.in
VLT,https://bitcointalk.org/index.php?topic=776463.msg8752179#msg8752179
HTML5,https://bitcointalk.org/index.php?topic=801489.msg9008961#msg9008961
B1bl3,https://bitcointalk.org/index.php?topic=827734.0
U,https://bitcointalk.org/index.php?topic=855541
SRZ,https://bitcointalk.org/index.php?topic=672109.0
RW,https://bitcointalk.org/index.php?topic=675416.0
XAN,https://bitcointalk.org/index.php?topic=689866.0
FVZ,https://bitcointalk.org/index.php?topic=686225.msg7786804#msg7786804
ELTC,https://bitcointalk.org/index.php?topic=702757
ESC,https://bitcointalk.org/index.php?topic=689852
TEX,https://bitcointalk.org/index.php?topic=708747.0
MC,https://bitcointalk.org/index.php?topic=703723
FUSE,https://bitcointalk.org/index.php?topic=708717.0
WITCH,https://bitcointalk.org/index.php?topic=713636.0
ZEB,https://bitcointalk.org/index.php?topic=705384.0
CLD,https://bitcointalk.org/index.php?topic=702981.msg7947020#msg7947020
BTO,https://bitcointalk.org/index.php?topic=714852.0
BIZ,https://bitcointalk.org/index.php?topic=725670.0
Pal,https://bitcointalk.org/index.php?topic=712124
MWC,https://bitcointalk.org/index.php?topic=725620
DSV,https://bitcointalk.org/index.php?topic=695096.0
MTS,None
MAG,https://bitcointalk.org/index.php?topic=727297
VMINE,https://bitcointalk.org/index.php?topic=709911.0
DEPO-GBP,https://bitcointalk.org/index.php?topic=729189.msg8243764#msg8243764
XCR,https://bitcointalk.org/index.php?topic=654463.0
X14,https://bitcointalk.org/index.php?topic=670119.0
SOLE,https://bitcointalk.org/index.php?topic=730077.0
BCSH,https://bitcointalk.org/index.php?topic=737857.0
CYX,https://bitcointalk.org/index.php?topic=702483.0
TMC,https://bitcointalk.org/index.php?topic=731983.0
RACE,https://bitcointalk.org/index.php?topic=734819.0
AZC,None
AMBER,https://bitcointalk.org/index.php?topic=742928.0
LMR,https://bitcointalk.org/index.php?topic=739681.0
CryptoXTC,https://bitcointalk.org/index.php?topic=728168.0
XURO,https://bitcointalk.org/index.php?topic=745861
GLY,https://cryptocointalk.com/topic/13229-8-20golden-loaf-yanukovich-gly/
MWC,https://bitcointalk.org/index.php?topic=752808
Neos,https://bitcointalk.org/index.php?topic=744291.msg8413771#msg8413771
EQX,https://bitcointalk.org/index.php?topic=746191.0
CCB,https://bitcointalk.org/index.php?topic=667866.0
TNZ,https://bitcointalk.org/index.php?topic=778617
CRCK,https://bitcointalk.org/index.php?topic=768678
CHILD,https://bitcointalk.org/index.php?topic=754195.new#new
ROS,https://bitcointalk.org/index.php?topic=769857.0
STC,https://bitcointalk.org/index.php?topic=788444.0
Envy,https://bitcointalk.org/index.php?topic=797839.new#new
EXCL,https://bitcointalk.org/index.php?topic=771755
DP,https://bitcointalk.org/index.php?topic=789847.0
MTC,https://bitcointalk.org/index.php?topic=801895.0
METAL,https://bitcointalk.org/index.php?topic=886655
GHOST,https://bitcointalk.org/index.php?topic=803667.0
WSTL,https://bitcointalk.org/index.php?topic=813878.0
SPARK,https://bitcointalk.org/index.php?topic=826767
OPTI,https://bitcointalk.org/index.php?topic=856814.0
MOB,https://bitcointalk.org/index.php?topic=873867.0
NKT,https://github.com/skrija/nakamotodark
LFTC,https://www.altcoincalendar.info/coins/971-LFTC
CBR,https://bitcointalk.org/index.php?topic=885002.0
WeTk,https://bitcointalk.org/index.php?topic=924331.0
DGORE,https://bitcointalk.org/index.php?topic=938330
SMAC,https://bitcointalk.org/index.php?topic=952083.0
ZUR,https://bitcointalk.org/index.php?topic=391806.0
VLD,https://bitcointalk.org/index.php?topic=412311.0
ANI,https://bitcointalk.org/index.php?topic=451343.0
WIKI,https://bitcointalk.org/index.php?topic=444014.0
UNC,https://bitcointalk.org/index.php?topic=365399.0
MTS,https://bitcointalk.org/index.php?topic=424517.0
OFF,https://bitcointalk.org/index.php?topic=294383.0
TBC,https://bitcointalk.org/index.php?topic=409903.0
PRT,https://bitcointalk.org/index.php?topic=392804.0
DOUG,https://bitcointalk.org/index.php?topic=464041.0
MET,https://bitcointalk.org/index.php?topic=454848.0
SOMA,https://bitcointalk.org/index.php?topic=444273.0
QB,https://bitcointalk.org/index.php?topic=488455.0
SRC,https://bitcointalk.org/index.php?topic=270852.0
DIME,https://bitcointalk.org/index.php?topic=382164.0
MUE,https://bitcointalk.org/index.php?topic=778322.0
CL,https://bitcointalk.org/index.php?topic=227252.0
ECN,https://bitcointalk.org/index.php?topic=400323.0
MAX,https://bitcointalk.org/index.php?topic=438150.0
GRD,https://bitcointalk.org/index.php?topic=320750.0
TGC,https://bitcointalk.org/index.php?topic=289312.0
SKC,https://bitcointalk.org/index.php?topic=322828.0
XDC,https://bitcointalk.org/index.php?topic=445651.0
ASC,https://bitcointalk.org/index.php?topic=292501.0
BET,https://bitcointalk.org/index.php?topic=321266.0
UNO,https://bitcointalk.org/index.php?topic=313126.0
AMK,https://bitcointalk.org/index.php?topic=454106.0
RKC,https://bitcointalk.org/index.php?topic=343615.0
NYM,https://bitcointalk.org/index.php?topic=325902.0
Curecoin,https://bitcointalk.org/index.php?topic=197773.0
HUC,https://bitcointalk.org/index.php?topic=300538.0
KMC,https://bitcointalk.org/index.php?topic=299906.0
GLB,https://bitcointalk.org/index.php?topic=360255.0
SNC,https://bitcointalk.org/index.php?topic=359948.0;all
SSC,https://bitcointalk.org/index.php?topic=394146.0
AAC,https://bitcointalk.org/index.php?topic=386973.0
BLC,https://bitcointalk.org/index.php?topic=306894.0
PHO,https://bitcointalk.org/index.php?topic=478136.0
365,https://bitcointalk.org/index.php?topic=492311.0
SPICE,https://bitcointalk.org/index.php?topic=430816.0
INK,https://bitcointalk.org/index.php?topic=481516.0
LGBT,https://bitcointalk.org/index.php?topic=467851.0
