symbol,name,earliest_trade_date,earliest_mention_date,network_date,user1,user1_num_mentions,user1_num_posts,user1_num_subjects,user1_days_since_first_post
NYC,NewYorkCoin,2014-05-06,2014-03-18,2014-05-06,scryptenthusiast,1,98,7,49
PRIME,PrimeChain,2015-09-14,2015-08-11,2015-09-14,iGotSpots,1,4366,103,866
BYC,Bytecent,2014-11-23,2014-12-08,2014-11-23,Yanakitu Tenatako,1,42,0,320
CME,Cashme,2015-11-23,2015-08-29,2015-11-23,stewpak,1,10,1,86
SPR,SpreadCoin,2014-10-26,2014-11-10,2014-10-26,Riseman,1,25,0,312
EKN,Elektron,2015-04-11,2015-04-10,2015-04-11,ElektronFoundation,1,18,1,1
REP,Augur,2015-10-27,2015-11-02,2015-10-27,Komonec,1,0,0,-6
CTM,ContinuumCoin,2014-02-27,2014-02-05,2014-02-27,corsaro,1,21,2,151
CTO,Crypto,2015-05-18,2014-11-21,2015-05-18,CryptoNext,1,5,2,178
FCT,Factom,2015-10-05,2015-09-08,2015-10-05,richwang01,1,22,2,245
BST,BitStone,2015-11-30,2015-06-12,2015-11-30,BitStoneDev,1,94,3,171
DROP,Faucetcoin,2015-11-02,2015-11-14,2015-11-02,Lahvacekmoney,1,6,1,66
AUM,Alexium,2015-08-20,2015-01-23,2015-08-20,mprep,1,575,375,1284
RIPO,RipoffCoin,2014-08-23,2014-08-01,2014-08-23,RipoffCoinDevTeam,1,47,1,22
HUGE,BigCoin,2015-04-24,2015-01-25,2015-04-24,hardforkcoin,1,417,23,266
JINN,Jinn,2014-10-03,2015-12-02,2014-10-03,DecentralizeEconomics,1,0,0,-85
PND,Pandacoin,2014-02-27,2014-02-14,2014-02-27,slaithe,1,42,1,331
MGW,MGW,2014-08-22,2014-03-05,2014-08-22,jl777,1,233,5,242
SSD,Sonic,2014-08-12,2014-08-24,2014-08-12,argakiig,1,186,7,233
X2,X2,2015-12-15,2013-05-13,2015-12-15,nookiegirl,1,40,2,976
BITCNY,bitCNY,2014-09-23,2014-08-25,2014-09-23,instacash,1,939,16,298
ANTI,AntiBitcoin,2015-12-15,2015-11-24,2015-12-15,anonymousx,1,90,4,48
ORO,ORObit,2014-02-27,2014-02-26,2014-02-27,deeppurple72,1,317,55,242
OBITS,Obits,2015-11-30,2015-11-14,2015-11-30,tolvik1772,1,2,1,16
AGS,Aegis,2014-08-25,2014-07-06,2014-08-25,aegisproject,1,36,1,50
DRKT,DarkTron,2015-06-10,2015-06-07,2015-06-10,DarkTron Team,1,10,1,3
LAB,Coinworkscoin,2014-10-25,2014-12-25,2014-10-25,DUMPcoin,1,0,0,-61
MAD,SatoshiMadness,2015-09-01,2015-08-16,2015-09-01,WhoIsNotMad,1,24,1,16
EVO,Evotion,2015-12-09,2015-11-24,2015-12-09,Evo Shi Un,1,1,1,15
007,007Coin,2015-04-23,2015-04-21,2015-04-23,007coin,1,7,1,2
HUN,Hundredcoin,2015-06-19,2014-09-29,2015-06-19,shagger,1,35,1,285
BLU,BlueCoin,2014-04-28,2014-04-22,2014-04-28,BlueCoiner,1,36,1,6
DSB,DarkShibe,2014-10-25,2014-10-23,2014-10-25,DarkShibe,1,6,1,2
NOC,Nocturna,2015-07-27,2015-07-12,2015-07-27,NocturaDev,1,13,1,15
NXTPRIVACY,NXTprivacy,2014-10-04,2014-08-30,2014-10-04,jl777,1,566,7,285
DOT,Dotcoin,2015-02-15,2014-03-31,2015-02-15,KimDotCoin,1,40,1,321
SOIL,SOILcoin,2015-11-12,2015-09-10,2015-11-12,soil,1,74,1,63
LTS,LiteStarCoin,2015-10-23,2015-02-17,2015-10-23,litestar,1,12,1,248
DFT,DraftCoin,2015-11-23,2014-10-26,2015-11-23,simonsez,1,48,2,393
VEC,Vector,2015-09-04,2015-08-29,2015-09-04,VectorDev,1,39,1,6
NTR,Neutrino,2014-06-12,2014-06-19,2014-06-12,NTRscam,1,0,0,-7
BITEUR,bitEUR,2015-06-08,2015-05-03,2015-06-08,d5000,1,167,5,810
BANX,BanxShares,2014-09-30,2014-10-06,2014-09-30,MarkLyford,1,19,4,505
ABY,ArtByte,2014-06-12,2014-03-06,2014-06-12,First.Bitcoins,1,181,39,124
MMBTCD,MMBTCD,2015-07-07,2015-09-03,2015-07-07,sasha35625,1,39,3,239
BITBTC,bitBTC,2014-09-23,2015-03-10,2014-09-23,Newmine,1,103,2,269
PRIVATEBET,Privatebet,2014-10-04,2014-08-30,2014-10-04,jl777,1,566,7,285
OPENBTC,OpenBTC,2015-11-30,2015-11-03,2015-11-30,CCEDKaps,1,40,12,127
FCX,Fantom,2015-11-23,2015-10-24,2015-11-23,DuckYeah!,1,183,6,30
AX,AmeroX,2015-12-01,2015-10-29,2015-12-01,AmeroX,1,25,1,33
XBC,Bitcoin Plus,2014-05-03,2014-03-30,2014-05-03,XBCplus,1,71,6,34
BTCS,Bitcoin Scrypt,2014-03-17,2014-03-17,2014-03-17,kosmost,1,0,0,0
FLAX,Flaxscript,2015-07-25,2015-06-25,2015-07-25,ocminer,1,7879,78,997
CBX,Crypto Bullion,2013-08-04,2011-09-03,2013-08-04,tylerR,1,6,1,723
XFC,Forevercoin,2015-06-24,2014-06-22,2015-06-24,finerpay,1,78,1,367
XPD,PetroDollar,2014-04-15,2014-02-18,2014-04-15,coinweaver,1,34,3,60
020,020LondonCoin,2015-09-15,2015-06-27,2015-09-15,020LondonCoin,1,64,1,85
DICE,NeoDICE,2014-11-08,2012-09-26,2014-11-08,SRoulette,1,297,39,804
CB,CryptoByte,2015-10-24,2014-08-18,2015-10-24,Vertaisvaluutta,1,25,1,432
FIC,Full Integrity Coin,2015-07-09,2014-10-28,2015-07-09,fullintegrity,1,43,4,392
GBC,GBCGoldCoin,2015-12-05,2014-06-17,2015-12-05,Soul_eater_123,1,697,9,637
BCENT,BitCent,2015-02-06,2011-02-18,2015-02-06,Kolbas,1,84,4,1449
USDT,Tether,2015-02-25,2015-06-15,2015-02-25,Hollingsworth,1,1,0,148
