symbol,name,earliest_trade_date,earliest_mention_date,network_date,user1,user1_num_mentions,user1_num_posts,user1_num_subjects,user1_days_since_first_post
IRL,IrishCoin,2015-07-07,2013-11-26,2015-07-07,The Bitcoin Co-op,1,155,15,716
SJW,SJWCoin,2015-08-07,2015-06-20,2015-08-07,sjwcoin,1,58,1,48
GME,GameCoin,2013-08-25,2011-06-17,2013-08-25,Sandoz,1,44,7,811
CLOAK,CloakCoin,2014-06-06,2014-05-31,2014-06-06,TheDagger,1,43,2,6
RDD,ReddCoin,2014-02-09,2014-01-20,2014-02-09,ReddCoin,1,63,3,20
ADD,AdderalCoin,2015-02-28,2010-08-10,2015-02-28,Macho,1,25,1,1663
ADC,AudioCoin,2015-06-05,2014-03-16,2015-06-05,TheFlyingDutchman,1,39,1,446
DIEM,CarpeDiemCoin,2014-04-27,2013-03-17,2014-04-27,joecooin,1,127,9,993
ADN,Aiden,2014-04-15,2013-07-09,2014-04-15,defaced,1,1146,29,1139
ELP,ElephantCoin,2014-08-26,2013-07-15,2014-08-26,thisnewcoin,1,596,10,468
MINT,Mintcoin,2014-02-19,2011-06-22,2014-02-19,flug,1,246,19,1007
AEON,Aeon,2015-08-04,2014-06-06,2015-08-04,aeon,1,65,1,424
ELT,Electron,2014-06-12,2014-03-21,2014-06-12,afong9,1,102,1,83
MED,MediterraneanCoin,2014-10-22,2011-05-19,2014-10-22,nazgulnarsil,1,134,16,1252
OZC,Ozziecoin,2015-07-23,2014-04-21,2015-07-23,Ozziecoin,1,213,2,458
MEC,Megacoin,2013-07-07,2013-05-10,2013-07-07,jubalix,1,819,156,127
MEM,Memecoin,2013-06-09,2011-06-21,2013-06-09,BecomingPhill,1,2,1,719
XEM,NEM,2015-03-31,2014-01-19,2015-03-31,utopianfuture,1,736,14,478
NAUT,NautilusCoin,2014-05-15,2014-05-01,2014-05-15,BK_PHI,1,80,1,14
SMLY,SmileyCoin,2015-01-27,2013-12-31,2015-01-27,tk808,1,1367,116,402
LEO,LEOcoin,2015-08-04,2011-05-16,2015-08-04,elewton,1,45,4,1573
CIRC,CryptoCircuits,2015-06-18,2012-09-20,2015-06-18,PandaMiner,1,61,3,1457
GDC,GrandCoin,2013-12-16,2012-07-23,2013-12-16,markm,1,3363,45,1050
CREVA,CrevaCoin,2015-07-07,2015-05-10,2015-07-07,ioncanon,1,54,1,59
STHR,Stakerush,2015-09-14,2015-08-25,2015-09-14,stakerush,1,34,1,20
BRC,Biebercoin,2015-07-21,2013-12-31,2015-07-21,txiki73,1,309,6,782
QSLV,Quicksilver,2014-11-13,2014-10-21,2014-11-13,QuickSilverNFC,1,10,1,23
SRC,SecureCoin,2013-09-28,2013-05-16,2013-09-28,TheSwede75,1,1313,34,165
XWT,World Trade Funds,2014-10-26,2014-10-20,2014-10-26,wtfdev,1,10,1,6
COINO,CoinoUSD,2014-12-24,2014-01-17,2014-12-24,coino.org,1,220,4,341
BRE,BREAKcoin,2015-09-08,2015-08-24,2015-09-08,breakcoindev,1,62,2,15
MSC,Mastercoin,2013-12-24,2012-08-17,2013-12-24,ripper234,1,850,117,1007
XWC,WhiteCoin,2014-04-18,2014-04-13,2014-04-18,yinyangteam,1,24,1,5
KARM,Karmacoin,2014-02-08,2014-02-03,2014-02-08,Karmagood,1,19,1,5
FRAC,Fractalcoin,2014-06-15,2014-06-12,2014-06-15,Fractalcoin,1,1,1,3
TX,TransferCoin,2015-08-20,2010-09-29,2015-08-20,jgarzik,1,791,24,1856
EAC,EarthCoin,2013-12-28,2013-09-24,2013-12-28,vipah,1,88,11,260
42,42 Coin,2014-01-13,2013-04-12,2014-01-13,Byte-Gox,1,113,23,285
PXI,Prime-XI,2014-10-04,2014-07-20,2014-10-04,Percise,1,186,7,95
VDO,Vidio,2014-10-20,2014-11-04,2014-10-20,sucksyd,1,99,5,61
PXL,Phalanx,2015-04-07,2014-01-16,2015-04-07,Tripmode,1,230,9,497
PXC,Phoenixcoin,2013-07-04,2013-05-20,2013-07-04,JohnCar,1,155,14,64
DEX,InstantDEX,2014-09-14,2014-01-23,2014-09-14,dexX7,1,121,1,489
AC,AsiaCoin,2014-04-20,2013-06-01,2014-04-20,bitpop,1,1223,38,1062
CUBE,DigiCube,2015-10-24,2013-12-17,2015-10-24,dresdenreader,1,52,2,769
ICN,iCoin,2014-02-17,2013-08-29,2014-02-17,Icoin,1,158,6,684
SPACE,SpaceCoin,2015-09-09,2011-01-10,2015-09-09,kiba,1,2090,79,1880
ICB,IcebergCoin,2014-07-16,2014-07-01,2014-07-16,Icebergcoin,1,91,1,15
METAL,MetalCoin,2015-01-27,2011-11-19,2015-01-27,rawdod,1,2,2,1329
START,Startcoin,2014-06-15,2011-03-22,2014-06-15,Dai,1,12,1,1181
U,UCoin,2014-11-16,2010-11-27,2014-11-16,matonis,1,147,11,1481
CNC,CHNCoin,2013-05-08,2013-04-26,2013-05-08,swordfish6975,1,45,2,15
AMBER,AmberCoin,2015-02-06,2014-08-17,2015-02-06,amber_gold,1,30,1,173
CNO,Coin(O),2014-03-18,2014-02-07,2014-03-18,FreeTrade,1,750,44,899
CNL,ConcealCoin,2014-07-21,2014-07-18,2014-07-21,ConcealCoin,1,4,1,3
XCASH,XCash,2014-09-11,2014-09-01,2014-09-11,johnnyxcash,1,28,1,10
NKA,IncaKoin,2015-01-27,2013-10-07,2015-01-27,Tsunamirain,1,108,9,538
ZCC,ZcCoin,2014-08-05,2013-08-05,2014-08-05,zccoin,1,69,2,365
NOTE,DNotes,2014-03-08,2011-10-16,2014-03-08,johnj,1,658,14,925
KGC,Krugercoin,2013-07-07,2013-06-29,2013-07-07,ethought,1,176,9,57
NKT,Nakas,2014-12-28,2014-12-17,2014-12-28,nkt-coin-team,1,29,2,11
CHILD,X-Children,2014-09-20,2011-01-20,2014-09-20,jib,1,23,1,1530
SUPER,SuperCoin,2014-05-26,2011-03-17,2014-05-26,gigabytecoin,1,433,49,1181
EZC,EZCoin,2013-07-04,2013-05-29,2013-07-04,ezcoin,1,64,3,36
